date,q.rfdmanco,h.rfdmanco
10/28/2009,51.8,1.19
10/29/2009,51.6,1.18
10/30/2009,51.7,1.19
10/31/2009,42.3,1.02
11/1/2009,11.9,0.47
11/2/2009,9.56,0.41
11/3/2009,6.24,0.32
11/4/2009,6.25,0.32
11/5/2009,6.25,0.32
11/6/2009,6.21,0.32
11/7/2009,6.24,0.32
11/8/2009,6.27,0.32
11/9/2009,6.26,0.32
11/10/2009,6.34,0.32
11/11/2009,6.19,0.31
11/12/2009,4.07,0.21
11/13/2009,0,-0.01
11/14/2009,0,-0.01
11/15/2009,0,-0.02
11/16/2009,0,-0.02
11/17/2009,0,-0.03
11/18/2009,0,-0.03
11/19/2009,0,-0.03
11/20/2009,0,-0.04
11/21/2009,0,-0.04
11/22/2009,0,-0.04
11/23/2009,0,-0.04
11/24/2009,0,-0.05
11/25/2009,0,-0.05
11/26/2009,0,-0.06
11/27/2009,0,-0.06
11/28/2009,0,-0.06
11/29/2009,0,-0.07
11/30/2009,0,-0.07
12/1/2009,0,-0.07
12/2/2009,0,-0.08
12/3/2009,0,-0.08
12/4/2009,0,-0.08
12/5/2009,0,-0.09
12/6/2009,0,-0.09
12/7/2009,0,-0.09
12/8/2009,0,-0.1
12/9/2009,0,-0.1
12/10/2009,0,-0.1
12/11/2009,0,-0.1
12/12/2009,0,-0.1
12/13/2009,0,-0.1
12/14/2009,0,-0.11
12/15/2009,0,-0.11
12/16/2009,0,-0.11
12/17/2009,0,-0.11
12/18/2009,0,-0.11
12/19/2009,0,-0.11
12/20/2009,0,-0.11
12/21/2009,0,-0.11
12/22/2009,0,-0.11
12/23/2009,0,-0.11
12/24/2009,0,-0.11
12/25/2009,0,-0.12
12/26/2009,0,-0.12
12/27/2009,0,-0.12
12/28/2009,0,-0.12
12/29/2009,0,-0.12
12/30/2009,0,-0.12
12/31/2009,0,-0.12
1/1/2010,0,-0.12
1/2/2010,0,-0.12
1/3/2010,0,-0.12
1/4/2010,0,-0.12
1/5/2010,0,-0.12
1/6/2010,0,-0.12
1/7/2010,0,-0.12
1/8/2010,0,-0.12
1/9/2010,0,-0.12
1/10/2010,0,-0.12
1/11/2010,0,-0.12
1/12/2010,0,-0.12
1/13/2010,0,-0.12
1/14/2010,0,-0.12
1/15/2010,0,-0.12
1/16/2010,0,-0.13
1/17/2010,0,-0.13
1/18/2010,0,-0.13
1/19/2010,0,-0.13
1/20/2010,0,-0.13
1/21/2010,0,-0.13
1/22/2010,0,-0.13
1/23/2010,0,-0.13
1/24/2010,0,-0.13
1/25/2010,0,-0.13
1/26/2010,0,-0.13
1/27/2010,0,-0.13
1/28/2010,0,-0.13
1/29/2010,0,-0.13
1/30/2010,0,-0.13
1/31/2010,0,-0.13
2/1/2010,0,-0.13
2/2/2010,0,-0.13
2/3/2010,0,-0.13
2/4/2010,0,-0.13
2/5/2010,0,-0.13
2/6/2010,0,-0.13
2/7/2010,0,-0.13
2/8/2010,0,-0.13
2/9/2010,0,-0.13
2/10/2010,0,-0.13
2/11/2010,0,-0.13
2/12/2010,0,-0.13
2/13/2010,0,-0.13
2/14/2010,0,-0.13
2/15/2010,0,-0.13
2/16/2010,0,-0.13
2/17/2010,0,-0.13
2/18/2010,0,-0.13
2/19/2010,0,-0.13
2/20/2010,0,-0.13
2/21/2010,0,-0.13
2/22/2010,0,-0.13
2/23/2010,0,-0.13
2/24/2010,0,-0.13
2/25/2010,0,-0.13
2/26/2010,0,-0.13
2/27/2010,0,-0.13
2/28/2010,0,-0.13
3/1/2010,0,-0.13
3/2/2010,0,-0.13
3/3/2010,0,-0.14
3/4/2010,0,-0.14
3/5/2010,0,-0.14
3/6/2010,0,-0.14
3/7/2010,0,-0.14
3/8/2010,0,-0.14
3/9/2010,0,-0.14
3/10/2010,0,-0.14
3/11/2010,0,-0.14
3/12/2010,0,-0.14
3/13/2010,0,-0.14
3/14/2010,12,0.24
3/15/2010,33.4,0.9
3/16/2010,33.7,0.91
3/17/2010,33.6,0.9
3/18/2010,33.6,0.9
3/19/2010,33.5,0.9
3/20/2010,33.7,0.91
3/21/2010,33.4,0.9
3/22/2010,33.4,0.9
3/23/2010,33.4,0.9
3/24/2010,33.5,0.9
3/25/2010,33.5,0.9
3/26/2010,33.5,0.9
3/27/2010,33.6,0.9
3/28/2010,33.6,0.9
3/29/2010,33.7,0.91
3/30/2010,33.6,0.91
3/31/2010,36.9,0.96
4/1/2010,48.2,1.13
4/2/2010,48.4,1.14
4/3/2010,48.1,1.13
4/4/2010,48.2,1.13
4/5/2010,48.3,1.14
4/6/2010,48.1,1.13
4/7/2010,48.1,1.13
4/8/2010,48.2,1.13
4/9/2010,48.2,1.13
4/10/2010,48.3,1.14
4/11/2010,48.2,1.13
4/12/2010,48.3,1.14
4/13/2010,48.2,1.13
4/14/2010,48.3,1.14
4/15/2010,48.7,1.14
4/16/2010,45,1.07
4/17/2010,48.3,1.14
4/18/2010,48.2,1.13
4/19/2010,48.1,1.13
4/20/2010,48.2,1.13
4/21/2010,48.3,1.14
4/22/2010,48.3,1.14
4/23/2010,48.3,1.14
4/24/2010,48.3,1.14
4/25/2010,48.2,1.13
4/26/2010,48.2,1.13
4/27/2010,48,1.13
4/28/2010,48.1,1.13
4/29/2010,48.2,1.13
4/30/2010,48.9,1.14
5/1/2010,51,1.18
5/2/2010,51,1.17
5/3/2010,50.6,1.17
5/4/2010,50.9,1.17
5/5/2010,51,1.18
5/6/2010,50.9,1.17
5/7/2010,50.9,1.17
5/8/2010,51.1,1.18
5/9/2010,51,1.18
5/10/2010,50.9,1.17
5/11/2010,50.9,1.17
5/12/2010,51,1.17
5/13/2010,51,1.18
5/14/2010,51.1,1.18
5/15/2010,51,1.18
5/16/2010,51,1.18
5/17/2010,50.7,1.17
5/18/2010,51.1,1.18
5/19/2010,51,1.18
5/20/2010,51,1.18
5/21/2010,51,1.18
5/22/2010,51,1.18
5/23/2010,51,1.17
5/24/2010,51,1.17
5/25/2010,50.9,1.17
5/26/2010,50.9,1.17
5/27/2010,51,1.17
5/28/2010,51,1.17
5/29/2010,40.7,0.98
5/30/2010,8.37,0.38
5/31/2010,8.43,0.38
6/1/2010,8.4,0.38
6/2/2010,17.8,0.56
6/3/2010,52.3,1.19
6/4/2010,52.3,1.19
6/5/2010,52.4,1.2
6/6/2010,52.3,1.19
6/7/2010,52.4,1.2
6/8/2010,52.1,1.19
6/9/2010,52.3,1.19
6/10/2010,52.3,1.19
6/11/2010,51.1,1.17
6/12/2010,52.4,1.2
6/13/2010,52.3,1.19
6/14/2010,52.4,1.2
6/15/2010,52.2,1.19
6/16/2010,52.3,1.19
6/17/2010,52.3,1.19
6/18/2010,52.3,1.19
6/19/2010,52.4,1.2
6/20/2010,52.3,1.19
6/21/2010,52.4,1.2
6/22/2010,52.3,1.19
6/23/2010,52.3,1.19
6/24/2010,52.4,1.2
6/25/2010,52.2,1.19
6/26/2010,52.4,1.2
6/27/2010,52.4,1.2
6/28/2010,52.2,1.19
6/29/2010,52.3,1.19
6/30/2010,52.3,1.19
7/1/2010,51.7,1.19
7/2/2010,51.8,1.19
7/3/2010,51.8,1.19
7/4/2010,51.7,1.19
7/5/2010,51.8,1.19
7/6/2010,51.8,1.19
7/7/2010,51.7,1.19
7/8/2010,51.9,1.19
7/9/2010,51.7,1.19
7/10/2010,51.7,1.19
7/11/2010,51.7,1.19
7/12/2010,51.6,1.18
7/13/2010,51.5,1.18
7/14/2010,51.4,1.18
7/15/2010,51.6,1.18
7/16/2010,51.7,1.19
7/17/2010,51.6,1.18
7/18/2010,51.6,1.18
7/19/2010,51.6,1.18
7/20/2010,51.6,1.18
7/21/2010,51.6,1.18
7/22/2010,51.6,1.18
7/23/2010,51.6,1.18
7/24/2010,51.6,1.18
7/25/2010,51.7,1.19
7/26/2010,51.7,1.19
7/27/2010,51.5,1.18
7/28/2010,51.5,1.18
7/29/2010,41.2,0.99
7/30/2010,8.37,0.38
7/31/2010,8.41,0.38
8/1/2010,8.44,0.38
8/2/2010,16.4,0.53
8/3/2010,52.3,1.19
8/4/2010,52.2,1.19
8/5/2010,51.4,1.18
8/6/2010,51.6,1.18
8/7/2010,51.5,1.18
8/8/2010,51.5,1.18
8/9/2010,51.6,1.18
8/10/2010,51.7,1.19
8/11/2010,51.6,1.18
8/12/2010,51.7,1.19
8/13/2010,51.7,1.19
8/14/2010,51.7,1.19
8/15/2010,51.5,1.18
8/16/2010,51.6,1.18
8/17/2010,51.6,1.18
8/18/2010,51.5,1.18
8/19/2010,51.7,1.19
8/20/2010,51.7,1.19
8/21/2010,51.6,1.18
8/22/2010,51.6,1.18
8/23/2010,51.6,1.18
8/24/2010,51.6,1.18
8/25/2010,51.7,1.19
8/26/2010,51.6,1.18
8/27/2010,51.1,1.18
8/28/2010,51,1.18
8/29/2010,51.6,1.18
8/30/2010,51.1,1.18
8/31/2010,50.3,1.17
9/1/2010,47.6,1.12
9/2/2010,47.6,1.12
9/3/2010,47.5,1.12
9/4/2010,47.6,1.13
9/5/2010,47.4,1.12
9/6/2010,46.1,1.1
9/7/2010,46.8,1.11
9/8/2010,47.6,1.13
9/9/2010,47.6,1.12
9/10/2010,47.5,1.12
9/11/2010,47.5,1.12
9/12/2010,47.5,1.12
9/13/2010,47.6,1.13
9/14/2010,47.1,1.12
9/15/2010,47.2,1.12
9/16/2010,47.7,1.13
9/17/2010,47.5,1.12
9/18/2010,47.6,1.12
9/19/2010,47.6,1.13
9/20/2010,47.6,1.12
9/21/2010,47.6,1.12
9/22/2010,47.6,1.12
9/23/2010,47.5,1.12
9/24/2010,47.6,1.13
9/25/2010,47.5,1.12
9/26/2010,47.6,1.12
9/27/2010,47.5,1.12
9/28/2010,47.7,1.13
9/29/2010,47.6,1.13
9/30/2010,47.9,1.13
10/1/2010,49.5,1.15
10/2/2010,49.6,1.15
10/3/2010,49.5,1.15
10/4/2010,49.5,1.15
10/5/2010,49.7,1.16
10/6/2010,49.6,1.15
10/7/2010,49.5,1.15
10/8/2010,48.2,1.13
10/9/2010,49.6,1.15
10/10/2010,49.7,1.16
10/11/2010,49.5,1.15
10/12/2010,49.7,1.16
10/13/2010,49.4,1.15
10/14/2010,49.6,1.15
10/15/2010,49.6,1.16
10/16/2010,49.8,1.16
10/17/2010,49.6,1.15
10/18/2010,49.6,1.15
10/19/2010,49.7,1.16
10/20/2010,49.9,1.16
10/21/2010,49.4,1.15
10/22/2010,49.7,1.16
10/23/2010,49.8,1.16
10/24/2010,49.9,1.16
10/25/2010,49.4,1.15
10/26/2010,49.5,1.15
10/27/2010,5.79,5.9
10/28/2010,49.7,1.16
10/29/2010,49.6,1.15
10/30/2010,49.5,1.15
10/31/2010,39.8,0.97
11/1/2010,8.39,0.38
11/2/2010,8.36,0.38
11/3/2010,8.32,0.38
11/4/2010,8.4,0.38
11/5/2010,8.36,0.38
11/6/2010,8.24,0.38
11/7/2010,8.34,0.38
11/8/2010,8.34,0.38
11/9/2010,8.33,0.38
11/10/2010,8.35,0.38
11/11/2010,8.37,0.38
11/12/2010,8.29,0.38
11/13/2010,8.37,0.38
11/14/2010,5.52,0.25
11/15/2010,0,0
11/16/2010,0,0
11/17/2010,0,0
11/18/2010,0,0
11/19/2010,0,0
11/20/2010,0,0
11/21/2010,0,0
11/22/2010,0,0
11/23/2010,0,0
11/24/2010,0,0
11/25/2010,0,0
11/26/2010,0,0
11/27/2010,0,0
11/28/2010,0,0
11/29/2010,0,0
11/30/2010,0,0
12/1/2010,0,0
12/2/2010,0,0
12/3/2010,0,0
12/4/2010,0,0
12/5/2010,0,0
12/6/2010,0,0
12/7/2010,0,0
12/8/2010,0,0
12/9/2010,0,0
12/10/2010,0,0
12/11/2010,0,0
12/12/2010,0,0
12/13/2010,0,0
12/14/2010,0,0
12/15/2010,0,0
12/16/2010,0,0
12/17/2010,0,0
12/18/2010,0,0
12/19/2010,0,0
12/20/2010,0,0
12/21/2010,0,0
12/22/2010,0,0
12/23/2010,0,0
12/24/2010,0,0
12/25/2010,0,0
12/26/2010,0,0
12/27/2010,0,0
12/28/2010,0,0
12/29/2010,0,0
12/30/2010,0,0
12/31/2010,0,0
1/1/2011,0,0
1/2/2011,0,0
1/3/2011,0,0
1/4/2011,0,0
1/5/2011,0,0
1/6/2011,0,0
1/7/2011,0,0
1/8/2011,0,0
1/9/2011,0,0
1/10/2011,0,0
1/11/2011,0,0
1/12/2011,0,0
1/13/2011,0,0
1/14/2011,0,0
1/15/2011,0,0
1/16/2011,0,0
1/17/2011,0,0
1/18/2011,0,0
1/19/2011,0,0
1/20/2011,0,0
1/21/2011,0,0
1/22/2011,0,0
1/23/2011,0,0
1/24/2011,0,0
1/25/2011,0,0
1/26/2011,0,0
1/27/2011,0,0
1/28/2011,0,0
1/29/2011,0,0
1/30/2011,0,0
1/31/2011,0,0
2/1/2011,0,0
2/2/2011,0,0
2/3/2011,0,0
2/4/2011,0,0
2/5/2011,0,0
2/6/2011,0,0
2/7/2011,0,0
2/8/2011,0,0
2/9/2011,0,0
2/10/2011,0,0
2/11/2011,0,0
2/12/2011,0,0
2/13/2011,0,0
2/14/2011,0,0
2/15/2011,0,0
2/16/2011,0,0
2/17/2011,0,0
2/18/2011,0,0
2/19/2011,0,0
2/20/2011,0,0
2/21/2011,0,0
2/22/2011,0,0
2/23/2011,0,0
2/24/2011,0,0
2/25/2011,0,0
2/26/2011,0,0
2/27/2011,0,0
2/28/2011,0,0
3/1/2011,0,0
3/2/2011,0,0
3/3/2011,2.62,0.13
3/4/2011,6.87,0.33
3/5/2011,6.84,0.33
3/6/2011,6.36,0.32
3/7/2011,6.41,0.32
3/8/2011,6.8,0.33
3/9/2011,6.71,0.33
3/10/2011,6.81,0.33
3/11/2011,6.89,0.34
3/12/2011,6.38,0.32
3/13/2011,6.37,0.32
3/14/2011,11.7,0.44
3/15/2011,32.1,0.88
3/16/2011,32,0.88
3/17/2011,32.1,0.88
3/18/2011,32.2,0.88
3/19/2011,32.1,0.88
3/20/2011,32.1,0.88
3/21/2011,32.1,0.88
3/22/2011,32.2,0.88
3/23/2011,32.1,0.88
3/24/2011,32.2,0.88
3/25/2011,32.2,0.88
3/26/2011,32,0.88
3/27/2011,32.1,0.88
3/28/2011,32,0.88
3/29/2011,31.8,0.88
3/30/2011,31.9,0.88
3/31/2011,35.5,0.93
4/1/2011,47,1.12
4/2/2011,46.9,1.11
4/3/2011,47,1.12
4/4/2011,47,1.12
4/5/2011,47,1.12
4/6/2011,47.1,1.12
4/7/2011,46.8,1.11
4/8/2011,47,1.12
4/9/2011,46.8,1.11
4/10/2011,47,1.12
4/11/2011,46.8,1.11
4/12/2011,46.5,1.11
4/13/2011,46.4,1.11
4/14/2011,46.9,1.12
4/15/2011,46.8,1.11
4/16/2011,47.1,1.12
4/17/2011,46.8,1.11
4/18/2011,46.7,1.11
4/19/2011,46.9,1.11
4/20/2011,46.9,1.12
4/21/2011,47,1.12
4/22/2011,46.9,1.11
4/23/2011,46.8,1.11
4/24/2011,46.9,1.11
4/25/2011,46.9,1.11
4/26/2011,46.8,1.11
4/27/2011,47.1,1.12
4/28/2011,46.9,1.11
4/29/2011,46.8,1.11
4/30/2011,47.4,1.12
5/1/2011,49.6,1.15
5/2/2011,49.6,1.15
5/3/2011,49.5,1.15
5/4/2011,49.8,1.16
5/5/2011,49.7,1.16
5/6/2011,49.7,1.16
5/7/2011,49.4,1.15
5/8/2011,49.7,1.16
5/9/2011,49.6,1.15
5/10/2011,48,1.13
5/11/2011,36,0.94
5/12/2011,36,0.95
5/13/2011,47.2,1.12
5/14/2011,49.5,1.15
5/15/2011,49.6,1.15
5/16/2011,49.6,1.15
5/17/2011,49.5,1.15
5/18/2011,49.7,1.16
5/19/2011,49.6,1.15
5/20/2011,49.6,1.15
5/21/2011,49.6,1.15
5/22/2011,49.7,1.16
5/23/2011,49.7,1.16
5/24/2011,49.5,1.15
5/25/2011,49.7,1.16
5/26/2011,49.6,1.15
5/27/2011,49.6,1.15
5/28/2011,49.7,1.16
5/29/2011,39.2,0.95
5/30/2011,6.58,0.33
5/31/2011,6.53,0.33
6/1/2011,6.53,0.33
6/2/2011,17,0.53
6/3/2011,51.3,1.18
6/4/2011,51.4,1.18
6/5/2011,51.3,1.18
6/6/2011,51.3,1.18
6/7/2011,51.4,1.18
6/8/2011,51.3,1.18
6/9/2011,51.3,1.18
6/10/2011,51.3,1.18
6/11/2011,51.3,1.18
6/12/2011,51.3,1.18
6/13/2011,51.3,1.18
6/14/2011,51.4,1.18
6/15/2011,51.3,1.18
6/16/2011,51.3,1.18
6/17/2011,51.3,1.18
6/18/2011,55.3,1.23
6/19/2011,57.3,1.25
6/20/2011,51.3,1.18
6/21/2011,51.4,1.18
6/22/2011,51.3,1.18
6/23/2011,51.3,1.18
6/24/2011,51.3,1.18
6/25/2011,51.4,1.18
6/26/2011,51.3,1.18
6/27/2011,51.3,1.18
6/28/2011,51.4,1.18
6/29/2011,51.3,1.18
6/30/2011,51.1,1.18
7/1/2011,50.3,1.16
7/2/2011,50.3,1.16
7/3/2011,50.3,1.16
7/4/2011,50.3,1.16
7/5/2011,50.2,1.16
7/6/2011,50.3,1.16
7/7/2011,50.4,1.17
7/8/2011,50.3,1.16
7/9/2011,50.4,1.17
7/10/2011,50.4,1.17
7/11/2011,50.3,1.16
7/12/2011,50.3,1.16
7/13/2011,50.4,1.17
7/14/2011,50.2,1.16
7/15/2011,50.4,1.17
7/16/2011,50.4,1.17
7/17/2011,50.4,1.17
7/18/2011,50.3,1.16
7/19/2011,50.3,1.16
7/20/2011,50.3,1.16
7/21/2011,50.4,1.17
7/22/2011,50.4,1.17
7/23/2011,50.4,1.17
7/24/2011,50.3,1.16
7/25/2011,50.3,1.16
7/26/2011,50.3,1.16
7/27/2011,50.3,1.16
7/28/2011,50.3,1.16
7/29/2011,39.9,0.97
7/30/2011,6.39,0.32
7/31/2011,8.15,0.37
8/1/2011,6.58,0.33
8/2/2011,15.1,0.49
8/3/2011,50.3,1.17
8/4/2011,50.3,1.16
8/5/2011,50.3,1.16
8/6/2011,50.3,1.16
8/7/2011,50.4,1.17
8/8/2011,50.3,1.16
8/9/2011,50.3,1.16
8/10/2011,50.4,1.17
8/11/2011,50.5,1.17
8/12/2011,50.2,1.16
8/13/2011,50.4,1.17
8/14/2011,50.4,1.17
8/15/2011,50.3,1.16
8/16/2011,50.4,1.17
8/17/2011,50.5,1.17
8/18/2011,50.3,1.16
8/19/2011,50.3,1.16
8/20/2011,50.4,1.17
8/21/2011,50.3,1.16
8/22/2011,50.4,1.17
8/23/2011,50.4,1.17
8/24/2011,50.4,1.17
8/25/2011,50.5,1.17
8/26/2011,50.4,1.17
8/27/2011,50.3,1.16
8/28/2011,50.4,1.17
8/29/2011,50.3,1.16
8/30/2011,50.3,1.16
8/31/2011,49.5,1.15
9/1/2011,46.2,1.1
9/2/2011,46.3,1.11
9/3/2011,46.2,1.1
9/4/2011,46.1,1.1
9/5/2011,46.1,1.1
9/6/2011,46.2,1.1
9/7/2011,46.2,1.1
9/8/2011,46.1,1.1
9/9/2011,46.3,1.11
9/10/2011,46.2,1.1
9/11/2011,46.2,1.11
9/12/2011,46.1,1.1
9/13/2011,46.2,1.11
9/14/2011,46.4,1.11
9/15/2011,46.1,1.1
9/16/2011,46.4,1.11
9/17/2011,46.2,1.1
9/18/2011,46.3,1.11
9/19/2011,46.3,1.11
9/20/2011,46.2,1.1
9/21/2011,46.2,1.1
9/22/2011,46.3,1.11
9/23/2011,46.2,1.11
9/24/2011,46.2,1.1
9/25/2011,46.3,1.11
9/26/2011,46.2,1.1
9/27/2011,46.2,1.1
9/28/2011,46.2,1.1
9/29/2011,46.4,1.11
9/30/2011,46.1,1.1
10/1/2011,NA,NA
10/2/2011,NA,NA
10/3/2011,48.3,1.14
10/4/2011,48.4,1.14
10/5/2011,48.3,1.14
10/6/2011,48.3,1.14
10/7/2011,48.2,1.13
10/8/2011,48.3,1.14
10/9/2011,48.3,1.14
10/10/2011,48.3,1.14
10/11/2011,48.2,1.13
10/12/2011,47.9,1.13
10/13/2011,48.3,1.14
10/14/2011,48.3,1.14
10/15/2011,48.3,1.14
10/16/2011,48.3,1.14
10/17/2011,48.4,1.14
10/18/2011,48.3,1.14
10/19/2011,48.2,1.13
10/20/2011,48.1,1.13
10/21/2011,48,1.13
10/22/2011,48.3,1.14
10/23/2011,48.2,1.13
10/24/2011,48.2,1.13
10/25/2011,48.1,1.13
10/26/2011,48.3,1.14
10/27/2011,48.2,1.13
10/28/2011,48.1,1.13
10/29/2011,48.2,1.13
10/30/2011,48.2,1.13
10/31/2011,38.5,0.95
11/1/2011,6.54,0.33
11/2/2011,6.54,0.33
11/3/2011,6.53,0.33
11/4/2011,6.61,0.33
11/5/2011,6.55,0.33
11/6/2011,6.51,0.32
11/7/2011,6.44,0.32
11/8/2011,6.41,0.32
11/9/2011,6.35,0.32
11/10/2011,6.47,0.32
11/11/2011,6.5,0.32
11/12/2011,6.46,0.32
11/13/2011,6.47,0.32
11/14/2011,4.12,0.2
11/15/2011,0,0
11/16/2011,0,0
11/17/2011,0,-0.01
11/18/2011,0,-0.01
11/19/2011,0,-0.02
11/20/2011,0,-0.02
11/21/2011,0,-0.02
11/22/2011,0,-0.02
11/23/2011,0,-0.02
11/24/2011,0,-0.02
11/25/2011,0,-0.03
11/26/2011,0,-0.03
11/27/2011,0,-0.03
11/28/2011,0,-0.03
11/29/2011,0,-0.03
11/30/2011,0,-0.03
12/1/2011,0,-0.04
12/2/2011,0,-0.04
12/3/2011,0,-0.04
12/4/2011,0,-0.04
12/5/2011,0,-0.04
12/6/2011,0,-0.04
12/7/2011,0,-0.04
12/8/2011,0,-0.04
12/9/2011,0,-0.04
12/10/2011,0,-0.04
12/11/2011,0,-0.04
12/12/2011,0,-0.04
12/13/2011,0,-0.04
12/14/2011,0,-0.04
12/15/2011,0,-0.05
12/16/2011,0,-0.05
12/17/2011,0,-0.05
12/18/2011,0,-0.05
12/19/2011,0,-0.05
12/20/2011,0,-0.05
12/21/2011,0,-0.05
12/22/2011,0,-0.05
12/23/2011,0,-0.05
12/24/2011,0,-0.05
12/25/2011,0,-0.05
12/26/2011,0,-0.05
12/27/2011,0,-0.05
12/28/2011,0,-0.05
12/29/2011,0,-0.05
12/30/2011,0,-0.05
12/31/2011,0,-0.05
1/1/2012,0,-0.06
1/2/2012,0,-0.06
1/3/2012,0,-0.06
1/4/2012,0,-0.06
1/5/2012,0,-0.06
1/6/2012,0,-0.06
1/7/2012,0,-0.06
1/8/2012,0,-0.06
1/9/2012,0,-0.06
1/10/2012,0,-0.06
1/11/2012,0,-0.06
1/12/2012,0,-0.06
1/13/2012,0,-0.06
1/14/2012,0,-0.06
1/15/2012,0,-0.06
1/16/2012,0,-0.06
1/17/2012,0,-0.07
1/18/2012,0,-0.07
1/19/2012,0,-0.07
1/20/2012,0,-0.07
1/21/2012,0,-0.07
1/22/2012,0,-0.07
1/23/2012,0,-0.07
1/24/2012,0,-0.07
1/25/2012,0,-0.07
1/26/2012,0,-0.07
1/27/2012,0,-0.07
1/28/2012,0,-0.07
1/29/2012,0,-0.07
1/30/2012,0,-0.07
1/31/2012,0,-0.07
2/1/2012,0,-0.07
2/2/2012,0,-0.07
2/3/2012,0,-0.07
2/4/2012,0,-0.07
2/5/2012,0,-0.07
2/6/2012,0,-0.07
2/7/2012,0,-0.07
2/8/2012,0,-0.07
2/9/2012,0,-0.07
2/10/2012,0,-0.07
2/11/2012,0,-0.08
2/12/2012,0,-0.08
2/13/2012,0,-0.08
2/14/2012,0,-0.08
2/15/2012,0,-0.08
2/16/2012,0,-0.08
2/17/2012,0,-0.08
2/18/2012,0,-0.08
2/19/2012,0,-0.08
2/20/2012,0,-0.08
2/21/2012,0,-0.08
2/22/2012,0,-0.08
2/23/2012,0,-0.08
2/24/2012,0,-0.08
