date,q.conditco,h.conditco
9/26/2009,48.3,1.02
9/27/2009,48.3,1.02
9/28/2009,48.2,1.02
9/29/2009,48.1,1.02
9/30/2009,48.3,1.02
10/1/2009,48.7,1.03
10/2/2009,47.7,1.01
10/3/2009,46.2,0.99
10/4/2009,47.3,1.01
10/5/2009,48.2,1.02
10/6/2009,47,1
10/7/2009,47.2,1.01
10/8/2009,47.9,1.01
10/9/2009,49.9,1.04
10/10/2009,50.8,1.05
10/11/2009,48.5,1.02
10/12/2009,48.6,1.02
10/13/2009,48.5,1.02
10/14/2009,49.2,1.03
10/15/2009,49.7,1.04
10/16/2009,49.9,1.04
10/17/2009,49.8,1.04
10/18/2009,49.8,1.04
10/19/2009,49.6,1.04
10/20/2009,49.2,1.03
10/21/2009,49.7,1.04
10/22/2009,50.5,1.05
10/23/2009,50.6,1.05
10/24/2009,50.5,1.05
10/25/2009,50.5,1.05
10/26/2009,50.4,1.05
10/27/2009,50.2,1.05
10/28/2009,49.1,1.03
10/29/2009,48.2,1.02
10/30/2009,47.3,1.01
10/31/2009,46.5,1
11/1/2009,46,0.99
11/2/2009,45.5,0.98
11/3/2009,45.5,0.98
11/4/2009,45.9,0.99
11/5/2009,45.4,0.98
11/6/2009,44.9,0.98
11/7/2009,44.6,0.97
11/8/2009,44.6,0.97
11/9/2009,46.8,1
11/10/2009,46.8,1
11/11/2009,47.1,1
11/12/2009,46.8,1
11/13/2009,46.4,1
11/14/2009,38.3,0.86
11/15/2009,2.7,0.09
11/16/2009,0.295,0.03
11/17/2009,0.003,0
11/18/2009,0,0
11/19/2009,0,0
11/20/2009,0,0
11/21/2009,0,0
11/22/2009,0,-0.01
11/23/2009,0,-0.01
11/24/2009,0,-0.01
11/25/2009,0,-0.01
11/26/2009,0,-0.02
11/27/2009,0,-0.02
11/28/2009,0,-0.02
11/29/2009,0,-0.02
11/30/2009,0,-0.03
12/1/2009,0,-0.03
12/2/2009,0,-0.03
12/3/2009,0,-0.03
12/4/2009,0,-0.03
12/5/2009,0,-0.04
12/6/2009,0,-0.04
12/7/2009,0,-0.03
12/8/2009,0,-0.02
12/9/2009,0,-0.02
12/10/2009,0,-0.01
12/11/2009,0,-0.01
12/12/2009,0,-0.01
12/13/2009,0,-0.04
12/14/2009,0,-0.09
12/15/2009,0,-0.11
12/16/2009,0,-0.11
12/17/2009,0,-0.11
12/18/2009,0,-0.11
12/19/2009,0,-0.11
12/20/2009,0,-0.11
12/21/2009,0,-0.11
12/22/2009,0,-0.11
12/23/2009,0,-0.11
12/24/2009,0,-0.11
12/25/2009,0,-0.11
12/26/2009,0,-0.11
12/27/2009,0,-0.11
12/28/2009,0,-0.11
12/29/2009,0,-0.12
12/30/2009,0,-0.12
12/31/2009,0,-0.12
1/1/2010,0,-0.12
1/2/2010,0,-0.12
1/3/2010,0,-0.12
1/4/2010,0,-0.12
1/5/2010,0,-0.12
1/6/2010,0,-0.12
1/7/2010,0,-0.12
1/8/2010,0,-0.11
1/9/2010,0,-0.12
1/10/2010,0,-0.12
1/11/2010,0,-0.12
1/12/2010,0,-0.12
1/13/2010,0,-0.12
1/14/2010,0,-0.12
1/15/2010,0,-0.12
1/16/2010,0,-0.12
1/17/2010,0,-0.12
1/18/2010,0,-0.13
1/19/2010,0,-0.13
1/20/2010,0,-0.13
1/21/2010,0,-0.13
1/22/2010,0,-0.13
1/23/2010,0,-0.13
1/24/2010,0,-0.13
1/25/2010,0,-0.13
1/26/2010,0,-0.13
1/27/2010,0,-0.13
1/28/2010,0,-0.13
1/29/2010,0,-0.13
1/30/2010,0,-0.13
1/31/2010,0,-0.13
2/1/2010,0,-0.13
2/2/2010,0,-0.13
2/3/2010,0,-0.13
2/4/2010,0,-0.13
2/5/2010,0,-0.13
2/6/2010,0,-0.13
2/7/2010,0,-0.13
2/8/2010,0,-0.13
2/9/2010,0,-0.13
2/10/2010,0,-0.13
2/11/2010,0,-0.13
2/12/2010,0,-0.13
2/13/2010,0,-0.13
2/14/2010,0,-0.13
2/15/2010,0,-0.13
2/16/2010,0,-0.13
2/17/2010,0,-0.13
2/18/2010,0,-0.13
2/19/2010,0,-0.13
2/20/2010,0,-0.13
2/21/2010,0,-0.13
2/22/2010,0,-0.13
2/23/2010,0,-0.13
2/24/2010,0,-0.13
2/25/2010,0,-0.13
2/26/2010,0,-0.13
2/27/2010,0,-0.13
2/28/2010,0,-0.13
3/1/2010,0,-0.13
3/2/2010,0,-0.13
3/3/2010,0,-0.13
3/4/2010,0,-0.13
3/5/2010,0,-0.13
3/6/2010,0,-0.13
3/7/2010,0,-0.13
3/8/2010,0,-0.13
3/9/2010,0,-0.13
3/10/2010,0,-0.13
3/11/2010,0,-0.13
3/12/2010,0,-0.13
3/13/2010,0,-0.13
3/14/2010,0,-0.13
3/15/2010,42.4,0.79
3/16/2010,62.7,1.2
3/17/2010,62.2,1.19
3/18/2010,63.8,1.21
3/19/2010,62.2,1.19
3/20/2010,61.7,1.19
3/21/2010,61.8,1.19
3/22/2010,64,1.22
3/23/2010,63.6,1.21
3/24/2010,61.8,1.19
3/25/2010,68.5,1.27
3/26/2010,67.9,1.26
3/27/2010,52.6,1.07
3/28/2010,41.3,0.93
3/29/2010,41.6,0.93
3/30/2010,41.6,0.93
3/31/2010,41,0.92
4/1/2010,39.7,0.9
4/2/2010,38.2,0.88
4/3/2010,39.1,0.89
4/4/2010,40.9,0.92
4/5/2010,40.4,0.91
4/6/2010,43,0.95
4/7/2010,47.5,1.01
4/8/2010,46,0.99
4/9/2010,44.7,0.97
4/10/2010,42.7,0.95
4/11/2010,52,1.07
4/12/2010,55.8,1.12
4/13/2010,55.9,1.12
4/14/2010,64.5,1.22
4/15/2010,68.2,1.27
4/16/2010,66.4,1.25
4/17/2010,71.8,1.31
4/18/2010,68.3,1.27
4/19/2010,79.2,1.39
4/20/2010,81.2,1.41
4/21/2010,82.7,1.43
4/22/2010,82,1.42
4/23/2010,81,1.41
4/24/2010,80.1,1.4
4/25/2010,80.8,1.41
4/26/2010,82.1,1.42
4/27/2010,89.4,1.5
4/28/2010,82.3,1.42
4/29/2010,74.7,1.34
4/30/2010,57.2,1.13
5/1/2010,46.8,1
5/2/2010,48,1.02
5/3/2010,51.1,1.06
5/4/2010,50.3,1.05
5/5/2010,49.1,1.03
5/6/2010,60.1,1.17
5/7/2010,71.6,1.31
5/8/2010,69,1.28
5/9/2010,68.5,1.27
5/10/2010,69.4,1.28
5/11/2010,71.3,1.3
5/12/2010,77.7,1.37
5/13/2010,79,1.39
5/14/2010,70.2,1.29
5/15/2010,58.9,1.15
5/16/2010,55.3,1.11
5/17/2010,68.9,1.27
5/18/2010,56.5,1.13
5/19/2010,49.8,1.04
5/20/2010,49.8,1.04
5/21/2010,49.2,1.03
5/22/2010,50.1,1.04
5/23/2010,49.9,1.04
5/24/2010,50.3,1.05
5/25/2010,50.5,1.05
5/26/2010,50.5,1.05
5/27/2010,52.3,1.07
5/28/2010,68.1,1.26
5/29/2010,73.8,1.33
5/30/2010,71.7,1.31
5/31/2010,72.3,1.31
6/1/2010,68.1,1.26
6/2/2010,75.4,1.35
6/3/2010,75,1.34
6/4/2010,91.4,1.52
6/5/2010,101,1.62
6/6/2010,100,1.61
6/7/2010,108,1.69
6/8/2010,109,1.7
6/9/2010,110,1.71
6/10/2010,105,1.66
6/11/2010,107,1.68
6/12/2010,105,1.66
6/13/2010,103,1.64
6/14/2010,101,1.62
6/15/2010,98.3,1.59
6/16/2010,91.8,1.52
6/17/2010,88.3,1.49
6/18/2010,85,1.45
6/19/2010,85.7,1.46
6/20/2010,82.8,1.43
6/21/2010,67.2,1.25
6/22/2010,59.8,1.17
6/23/2010,62.8,1.2
6/24/2010,83.9,1.44
6/25/2010,89,1.5
6/26/2010,85.1,1.45
6/27/2010,67.7,1.26
6/28/2010,62.4,1.2
6/29/2010,64.3,1.22
6/30/2010,91.4,1.51
7/1/2010,109,1.7
7/2/2010,103,1.64
7/3/2010,73,1.31
7/4/2010,61.3,1.18
7/5/2010,61.6,1.19
7/6/2010,82.7,1.42
7/7/2010,92.4,1.53
7/8/2010,85.7,1.46
7/9/2010,69.1,1.27
7/10/2010,56.6,1.13
7/11/2010,56.2,1.12
7/12/2010,79.7,1.39
7/13/2010,87.4,1.48
7/14/2010,89,1.5
7/15/2010,68.6,1.27
7/16/2010,63.9,1.22
7/17/2010,62.4,1.2
7/18/2010,89.2,1.49
7/19/2010,91,1.52
7/20/2010,83,1.43
7/21/2010,74.4,1.34
7/22/2010,64.3,1.22
7/23/2010,61.1,1.18
7/24/2010,71.2,1.3
7/25/2010,70.1,1.29
7/26/2010,58.3,1.15
7/27/2010,57.6,1.14
7/28/2010,51.5,1.06
7/29/2010,49.5,1.04
7/30/2010,66.1,1.24
7/31/2010,74.5,1.34
8/1/2010,69.1,1.28
8/2/2010,68.8,1.27
8/3/2010,69.8,1.28
8/4/2010,62.2,1.2
8/5/2010,96.6,1.56
8/6/2010,111,1.72
8/7/2010,103,1.64
8/8/2010,101,1.62
8/9/2010,104,1.65
8/10/2010,68.5,1.25
8/11/2010,51.8,1.07
8/12/2010,52.9,1.08
8/13/2010,51.8,1.07
8/14/2010,47,1
8/15/2010,46.8,1
8/16/2010,72.5,1.31
8/17/2010,61.8,1.19
8/18/2010,59.5,1.16
8/19/2010,64.9,1.23
8/20/2010,58.2,1.15
8/21/2010,45.5,0.98
8/22/2010,59.5,1.16
8/23/2010,71.2,1.3
8/24/2010,71.1,1.3
8/25/2010,62.5,1.19
8/26/2010,47,1
8/27/2010,48,1.02
8/28/2010,48.1,1.02
8/29/2010,46.3,0.99
8/30/2010,44.5,0.97
8/31/2010,46.8,1
9/1/2010,48.2,1.02
9/2/2010,49.1,1.03
9/3/2010,49.8,1.04
9/4/2010,48.8,1.03
9/5/2010,48.1,1.02
9/6/2010,48.4,1.02
9/7/2010,48.6,1.02
9/8/2010,47.9,1.01
9/9/2010,48.8,1.03
9/10/2010,47.8,1.01
9/11/2010,45.6,0.98
9/12/2010,43.3,0.95
9/13/2010,34.5,0.83
9/14/2010,32.5,0.8
9/15/2010,31,0.77
9/16/2010,29,0.74
9/17/2010,27.8,0.72
9/18/2010,39.8,0.9
9/19/2010,41.8,0.93
9/20/2010,24.7,0.66
9/21/2010,17,0.53
9/22/2010,17.7,0.54
9/23/2010,18.4,0.56
9/24/2010,10.9,0.38
9/25/2010,5.76,0.27
9/26/2010,20.5,0.57
9/27/2010,28.3,0.73
9/28/2010,28.3,0.73
9/29/2010,27.8,0.72
9/30/2010,43,0.94
10/1/2010,49,1.03
10/2/2010,48.4,1.02
10/3/2010,48.9,1.03
10/4/2010,48.2,1.02
10/5/2010,45,0.98
10/6/2010,46.8,1
10/7/2010,49.9,1.04
10/8/2010,43.9,0.96
10/9/2010,41.9,0.93
10/10/2010,43.1,0.95
10/11/2010,42.7,0.95
10/12/2010,41.1,0.92
10/13/2010,44.6,0.97
10/14/2010,50.6,1.05
10/15/2010,50.6,1.05
10/16/2010,50.5,1.05
10/17/2010,49.7,1.04
10/18/2010,50.3,1.05
10/19/2010,50.5,1.05
10/20/2010,50.3,1.05
10/21/2010,49.3,1.03
10/22/2010,49,1.03
10/23/2010,50.4,1.05
10/24/2010,49.7,1.04
10/25/2010,48.6,1.03
10/26/2010,47.7,1.01
10/27/2010,53.5,1.09
10/28/2010,50.5,1.05
10/29/2010,50.2,1.05
10/30/2010,51.3,1.06
10/31/2010,53.3,1.09
11/1/2010,50.6,1.05
11/2/2010,48.1,1.02
11/3/2010,48.2,1.02
11/4/2010,50.5,1.05
11/5/2010,51.3,1.06
11/6/2010,51.3,1.06
11/7/2010,50.7,1.05
11/8/2010,49.8,1.04
11/9/2010,49.1,1.03
11/10/2010,48.2,1.02
11/11/2010,47.6,1.01
11/12/2010,47.9,1.02
11/13/2010,47,1
11/14/2010,31,0.69
11/15/2010,1.17,0.1
11/16/2010,1.13,0.1
11/17/2010,0.988,0.09
11/18/2010,0.24,0.02
11/19/2010,0,0
11/20/2010,0,0
11/21/2010,0,0
11/22/2010,0,-0.01
11/23/2010,0,-0.01
11/24/2010,0,-0.02
11/25/2010,0,-0.02
11/26/2010,0,-0.03
11/27/2010,0,-0.03
11/28/2010,0,-0.03
11/29/2010,0,-0.03
11/30/2010,0,-0.03
12/1/2010,0,-0.03
12/2/2010,0,-0.03
12/3/2010,0,-0.03
12/4/2010,0,-0.03
12/5/2010,0,-0.03
12/6/2010,0,-0.04
12/7/2010,0,-0.04
12/8/2010,0,-0.04
12/9/2010,0,-0.04
12/10/2010,0,-0.04
12/11/2010,0,-0.04
12/12/2010,0,-0.04
12/13/2010,0,-0.05
12/14/2010,0,-0.05
12/15/2010,0,-0.05
12/16/2010,0,-0.05
12/17/2010,0,-0.05
12/18/2010,0,-0.05
12/19/2010,0,-0.05
12/20/2010,0,-0.05
12/21/2010,0,-0.05
12/22/2010,0,-0.05
12/23/2010,0,-0.05
12/24/2010,0,-0.05
12/25/2010,0,-0.05
12/26/2010,0,-0.05
12/27/2010,0,-0.05
12/28/2010,0,-0.05
12/29/2010,0,-0.05
12/30/2010,0,-0.05
12/31/2010,0,-0.04
1/1/2011,0,-0.03
1/2/2011,0,0
1/3/2011,0,0
1/4/2011,0,0
1/5/2011,0,-0.01
1/6/2011,0,-0.03
1/7/2011,0,-0.05
1/8/2011,0,-0.05
1/9/2011,0,-0.05
1/10/2011,0,-0.04
1/11/2011,0,0
1/12/2011,0.021,0.01
1/13/2011,0.063,0.02
1/14/2011,0.002,-0.01
1/15/2011,0,-0.05
1/16/2011,0,-0.05
1/17/2011,0,-0.05
1/18/2011,0,-0.05
1/19/2011,0,-0.05
1/20/2011,0,-0.04
1/21/2011,0,-0.05
1/22/2011,0,-0.05
1/23/2011,0,-0.05
1/24/2011,0,-0.05
1/25/2011,0,-0.05
1/26/2011,0,-0.05
1/27/2011,0,-0.05
1/28/2011,0,-0.05
1/29/2011,0,-0.05
1/30/2011,0,-0.05
1/31/2011,0,-0.05
2/1/2011,0,-0.02
2/2/2011,0.001,0
2/3/2011,0.065,0.02
2/4/2011,0.052,0.01
2/5/2011,0,-0.02
2/6/2011,0,-0.05
2/7/2011,0,-0.04
2/8/2011,0,-0.04
2/9/2011,0,-0.02
2/10/2011,0.01,0
2/11/2011,0.025,0.01
2/12/2011,0,-0.01
2/13/2011,0,-0.04
2/14/2011,0,-0.05
2/15/2011,0,-0.05
2/16/2011,0,-0.05
2/17/2011,0,-0.05
2/18/2011,0,-0.05
2/19/2011,0,-0.06
2/20/2011,0,-0.06
2/21/2011,0,-0.06
2/22/2011,0,-0.06
2/23/2011,0,-0.06
2/24/2011,0,-0.06
2/25/2011,0,-0.06
2/26/2011,0,-0.06
2/27/2011,0,-0.07
2/28/2011,0,-0.07
3/1/2011,0,-0.07
3/2/2011,0,-0.07
3/3/2011,0,-0.07
3/4/2011,0,-0.06
3/5/2011,0,-0.06
3/6/2011,0,-0.07
3/7/2011,0,-0.07
3/8/2011,0,-0.07
3/9/2011,0,-0.06
3/10/2011,0,-0.06
3/11/2011,0,-0.06
3/12/2011,0,-0.06
3/13/2011,0,-0.06
3/14/2011,0,-0.06
3/15/2011,0,-0.06
3/16/2011,0,-0.06
3/17/2011,0,-0.06
3/18/2011,0,-0.06
3/19/2011,21.8,0.45
3/20/2011,42.3,0.94
3/21/2011,38.2,0.88
3/22/2011,36.4,0.86
3/23/2011,34.7,0.83
3/24/2011,55.9,1.12
3/25/2011,46.9,1
3/26/2011,45.8,0.99
3/27/2011,45,0.98
3/28/2011,40.4,0.91
3/29/2011,54,1.09
3/30/2011,56.3,1.12
3/31/2011,47.1,1
4/1/2011,46.9,1
4/2/2011,41,0.92
4/3/2011,35.7,0.84
4/4/2011,35.7,0.84
4/5/2011,41.6,0.93
4/6/2011,68.7,1.27
4/7/2011,76,1.35
4/8/2011,88.1,1.48
4/9/2011,78.5,1.38
4/10/2011,65.6,1.23
4/11/2011,51.6,1.06
4/12/2011,45.4,0.98
4/13/2011,43.2,0.95
4/14/2011,36.4,0.85
4/15/2011,42.6,0.94
4/16/2011,50,1.04
4/17/2011,53.6,1.09
4/18/2011,62.6,1.2
4/19/2011,75,1.34
4/20/2011,70.8,1.3
4/21/2011,55.9,1.12
4/22/2011,73.4,1.33
4/23/2011,59.6,1.16
4/24/2011,58.2,1.15
4/25/2011,77,1.36
4/26/2011,75.7,1.35
4/27/2011,57.5,1.14
4/28/2011,55.4,1.11
4/29/2011,49.6,1.04
4/30/2011,47.3,1.01
5/1/2011,45.4,0.98
5/2/2011,38.2,0.88
5/3/2011,47.3,1.01
5/4/2011,42.6,0.94
5/5/2011,47.1,1
5/6/2011,51.7,1.06
5/7/2011,48.6,1.03
5/8/2011,50.6,1.05
5/9/2011,50.6,1.05
5/10/2011,71.4,1.3
5/11/2011,60.7,1.18
5/12/2011,50.1,1.04
5/13/2011,45.3,0.98
5/14/2011,42.3,0.94
5/15/2011,46.5,1
5/16/2011,51.1,1.06
5/17/2011,49.6,1.04
5/18/2011,46.4,0.99
5/19/2011,50.2,1.04
5/20/2011,51.2,1.06
5/21/2011,51.2,1.06
5/22/2011,49.8,1.04
5/23/2011,48.3,1.02
5/24/2011,49.6,1.04
5/25/2011,49.8,1.04
5/26/2011,51.6,1.06
5/27/2011,49.2,1.03
5/28/2011,49.2,1.03
5/29/2011,50.5,1.05
5/30/2011,47.8,1.01
5/31/2011,41.9,0.93
6/1/2011,48.3,1.02
6/2/2011,47.2,1.01
6/3/2011,49.6,1.04
6/4/2011,51.1,1.06
6/5/2011,50.4,1.05
6/6/2011,48.4,1.02
6/7/2011,55.9,1.11
6/8/2011,119,1.78
6/9/2011,129,1.88
6/10/2011,129,1.89
6/11/2011,130,1.89
6/12/2011,131,1.9
6/13/2011,130,1.89
6/14/2011,129,1.89
6/15/2011,128,1.88
6/16/2011,129,1.89
6/17/2011,128,1.88
6/18/2011,128,1.88
6/19/2011,127,1.87
6/20/2011,115,1.76
6/21/2011,107,1.68
6/22/2011,101,1.62
6/23/2011,103,1.64
6/24/2011,104,1.65
6/25/2011,104,1.65
6/26/2011,105,1.66
6/27/2011,104,1.65
6/28/2011,108,1.69
6/29/2011,116,1.76
6/30/2011,121,1.81
7/1/2011,124,1.84
7/2/2011,124,1.84
7/3/2011,127,1.87
7/4/2011,126,1.86
7/5/2011,125,1.85
7/6/2011,115,1.76
7/7/2011,113,1.74
7/8/2011,113,1.74
7/9/2011,109,1.7
7/10/2011,109,1.7
7/11/2011,110,1.71
7/12/2011,109,1.7
7/13/2011,109,1.7
7/14/2011,108,1.69
7/15/2011,109,1.7
7/16/2011,72.5,1.3
7/17/2011,51,1.06
7/18/2011,50.6,1.05
7/19/2011,50.8,1.05
7/20/2011,50.6,1.05
7/21/2011,51.1,1.06
7/22/2011,50,1.04
7/23/2011,49.3,1.03
7/24/2011,48.8,1.03
7/25/2011,49,1.03
7/26/2011,48.9,1.03
7/27/2011,49.1,1.03
7/28/2011,49.8,1.04
7/29/2011,49.3,1.03
7/30/2011,48.1,1.02
7/31/2011,48.2,1.02
8/1/2011,49,1.03
8/2/2011,48.8,1.03
8/3/2011,49,1.03
8/4/2011,84.4,1.41
8/5/2011,128,1.88
8/6/2011,75.4,1.32
8/7/2011,50.4,1.05
8/8/2011,49.6,1.04
8/9/2011,48.8,1.03
8/10/2011,48.3,1.02
8/11/2011,48,1.02
8/12/2011,49.8,1.04
8/13/2011,49.3,1.03
8/14/2011,49,1.03
8/15/2011,49.1,1.03
8/16/2011,51.6,1.06
8/17/2011,50.3,1.05
8/18/2011,49.6,1.04
8/19/2011,52.8,1.08
8/20/2011,49.2,1.03
8/21/2011,48.8,1.03
8/22/2011,46.7,1
8/23/2011,48,1.02
8/24/2011,48.9,1.03
8/25/2011,49.6,1.04
8/26/2011,47.3,1.01
8/27/2011,46.9,1
8/28/2011,50.8,1.05
8/29/2011,49.1,1.03
8/30/2011,47,1
8/31/2011,45.8,0.99
9/1/2011,48.6,1.02
9/2/2011,47.3,1.01
9/3/2011,49.3,1.03
9/4/2011,48.6,1.02
9/5/2011,47.6,1.01
9/6/2011,49.7,1.04
9/7/2011,47.8,1.01
9/8/2011,48.9,1.03
9/9/2011,49.5,1.04
9/10/2011,48.3,1.02
9/11/2011,50.1,1.04
9/12/2011,49.7,1.04
9/13/2011,47.7,1.01
9/14/2011,49.8,1.04
9/15/2011,50.7,1.05
9/16/2011,50.9,1.06
9/17/2011,94.1,1.51
9/18/2011,46.5,1
9/19/2011,49.8,1.04
9/20/2011,49.4,1.03
9/21/2011,48.7,1.03
9/22/2011,50.4,1.05
9/23/2011,50.3,1.05
9/24/2011,49.3,1.03
9/25/2011,49.3,1.03
9/26/2011,49.8,1.04
9/27/2011,49.8,1.04
9/28/2011,49.8,1.04
9/29/2011,49.6,1.04
9/30/2011,41,0.92
10/1/2011,36,0.85
10/2/2011,35.8,0.85
10/3/2011,35.4,0.84
10/4/2011,35,0.83
10/5/2011,35.2,0.84
10/6/2011,36.9,0.86
10/7/2011,37,0.86
10/8/2011,35.9,0.85
10/9/2011,35.2,0.84
10/10/2011,33.6,0.81
10/11/2011,44.2,0.96
10/12/2011,50.4,1.05
10/13/2011,50.2,1.05
10/14/2011,49.4,1.04
10/15/2011,48.8,1.03
10/16/2011,49.1,1.03
10/17/2011,48.8,1.03
10/18/2011,47.2,1.01
10/19/2011,51.1,1.06
10/20/2011,50.2,1.04
10/21/2011,48.1,1.02
10/22/2011,47.4,1.01
10/23/2011,47.9,1.01
10/24/2011,50.4,1.05
10/25/2011,50.2,1.05
10/26/2011,49.9,1.04
10/27/2011,49.4,1.04
10/28/2011,50.7,1.05
10/29/2011,50.6,1.05
10/30/2011,51.2,1.06
10/31/2011,47.7,1.01
11/1/2011,59.2,1.16
11/2/2011,62.2,1.19
11/3/2011,61.5,1.19
11/4/2011,62.6,1.2
11/5/2011,64.7,1.22
11/6/2011,64.3,1.22
11/7/2011,64.7,1.22
11/8/2011,50.7,1.05
11/9/2011,49.6,1.04
11/10/2011,48.8,1.03
11/11/2011,47.7,1.01
11/12/2011,48.9,1.03
11/13/2011,45.4,0.98
11/14/2011,36.9,0.86
11/15/2011,32.3,0.79
11/16/2011,15.7,0.39
11/17/2011,0,0
11/18/2011,0,0
11/19/2011,0,0
11/20/2011,0,0
11/21/2011,0,0
11/22/2011,0,0
11/23/2011,0,0
11/24/2011,0,-0.01
11/25/2011,0,-0.01
11/26/2011,0,-0.01
11/27/2011,0,-0.01
11/28/2011,0,-0.01
11/29/2011,0,-0.01
11/30/2011,0,-0.01
12/1/2011,0,-0.01
12/2/2011,0,-0.02
12/3/2011,0,-0.02
12/4/2011,0,-0.02
12/5/2011,0,-0.02
12/6/2011,0,0
12/7/2011,0,0
12/8/2011,0,-0.01
12/9/2011,0,-0.03
12/10/2011,0,-0.02
12/11/2011,0,-0.03
12/12/2011,0,-0.03
12/13/2011,0,-0.03
12/14/2011,0,-0.03
12/15/2011,0,-0.03
12/16/2011,0,-0.03
12/17/2011,0,-0.03
12/18/2011,0,-0.03
12/19/2011,0,-0.03
12/20/2011,0,-0.03
12/21/2011,0,-0.03
12/22/2011,0,-0.03
12/23/2011,0,-0.02
12/24/2011,0,-0.02
12/25/2011,0,-0.01
12/26/2011,0,-0.01
12/27/2011,0,0
12/28/2011,0,0
12/29/2011,0,-0.02
12/30/2011,0,-0.03
12/31/2011,0,-0.03
1/1/2012,0,-0.03
1/2/2012,0,-0.03
1/3/2012,0,-0.03
1/4/2012,0,-0.03
1/5/2012,0,-0.03
1/6/2012,0,-0.03
1/7/2012,0,-0.03
1/8/2012,0,-0.03
1/9/2012,0,-0.03
1/10/2012,0,-0.03
1/11/2012,0,-0.03
1/12/2012,0,-0.03
1/13/2012,0,-0.04
1/14/2012,0,-0.04
1/15/2012,0,-0.04
1/16/2012,0,-0.04
1/17/2012,0,-0.04
1/18/2012,0,-0.04
1/19/2012,0,-0.04
1/20/2012,0,-0.04
1/21/2012,0,-0.04
1/22/2012,0,-0.04
1/23/2012,0,-0.04
1/24/2012,0,-0.04
1/25/2012,0,-0.04
1/26/2012,0,-0.04
1/27/2012,0,-0.04
1/28/2012,0,-0.04
1/29/2012,0,-0.04
1/30/2012,0,-0.04
1/31/2012,0,-0.04
2/1/2012,0,-0.04
2/2/2012,0,-0.04
2/3/2012,0,-0.04
2/4/2012,0,-0.04
2/5/2012,0,-0.04
2/6/2012,0,-0.04
2/7/2012,0,-0.04
2/8/2012,0,-0.04
2/9/2012,0,-0.04
2/10/2012,0,-0.04
2/11/2012,0,-0.05
2/12/2012,0,-0.05
2/13/2012,0,-0.05
2/14/2012,0,-0.05
2/15/2012,0,-0.05
2/16/2012,0,-0.05
2/17/2012,0,-0.05
2/18/2012,0,-0.05
2/19/2012,0,-0.05
2/20/2012,0,-0.05
2/21/2012,0,-0.05
2/22/2012,0,-0.05
2/23/2012,0,-0.05
2/24/2012,0,-0.05
