date,q.flycanco,h.flycanco
9/20/2007,164,1.06
9/21/2007,164,1.06
9/22/2007,164,1.06
9/23/2007,164,1.06
9/24/2007,164,1.06
9/25/2007,164,1.06
9/26/2007,164,1.06
9/27/2007,164,1.06
9/28/2007,164,1.06
9/29/2007,164,1.06
9/30/2007,164,1.06
10/1/2007,164,1.06
10/2/2007,163,1.05
10/3/2007,164,1.06
10/4/2007,164,1.06
10/5/2007,161,1.05
10/6/2007,164,1.06
10/7/2007,162,1.05
10/8/2007,162,1.05
10/9/2007,162,1.05
10/10/2007,162,1.05
10/11/2007,161,1.05
10/12/2007,164,1.06
10/13/2007,163,1.05
10/14/2007,165,1.06
10/15/2007,165,1.06
10/16/2007,223,1.28
10/17/2007,235,1.32
10/18/2007,236,1.33
10/19/2007,313,1.58
10/20/2007,351,1.7
10/21/2007,355,1.71
10/22/2007,352,1.7
10/23/2007,351,1.7
10/24/2007,352,1.7
10/25/2007,351,1.7
10/26/2007,351,1.7
10/27/2007,350,1.7
10/28/2007,351,1.7
10/29/2007,350,1.7
10/30/2007,346,1.68
10/31/2007,326,1.62
11/1/2007,328,1.63
11/2/2007,352,1.7
11/3/2007,374,1.77
11/4/2007,387,1.81
11/5/2007,394,1.83
11/6/2007,393,1.82
11/7/2007,365,1.74
11/8/2007,362,1.73
11/9/2007,354,1.71
11/10/2007,396,1.83
11/11/2007,403,1.85
11/12/2007,401,1.85
11/13/2007,401,1.85
11/14/2007,378,1.78
11/15/2007,0,-0.55
11/16/2007,0,-0.73
11/17/2007,0,-0.96
11/18/2007,0,-0.96
11/19/2007,0,-0.96
11/20/2007,0,-0.96
11/21/2007,0,-0.96
11/22/2007,0,-0.96
11/23/2007,0,-0.96
11/24/2007,0,-0.96
11/25/2007,0,-0.96
11/26/2007,0,-0.96
11/27/2007,0,-0.96
11/28/2007,0,-0.96
11/29/2007,0,-0.96
11/30/2007,0,-0.96
12/1/2007,0,-0.96
12/2/2007,0,-0.96
12/3/2007,0,-0.96
12/4/2007,0,-0.96
12/5/2007,0,-0.96
12/6/2007,0,-0.96
12/7/2007,0,-0.96
12/8/2007,0,-0.96
12/9/2007,0,-0.96
12/10/2007,0,-0.96
12/11/2007,0,-0.96
12/12/2007,0,-0.96
12/13/2007,0,-0.96
12/14/2007,0,-0.96
12/15/2007,0,-0.96
12/16/2007,0,-0.96
12/17/2007,0,-0.96
12/18/2007,0,-0.96
12/19/2007,0,-0.96
12/20/2007,0,-0.96
12/21/2007,0,-0.96
12/22/2007,0,-0.96
12/23/2007,0,-0.96
12/24/2007,0,-0.96
12/25/2007,0,-0.96
12/26/2007,0,-0.96
12/27/2007,0,-0.96
12/28/2007,0,-0.95
12/29/2007,0,-0.93
12/30/2007,0,-0.93
12/31/2007,0,-0.93
1/1/2008,0,-0.92
1/2/2008,0,-0.92
1/3/2008,0,-0.92
1/4/2008,0,-0.92
1/5/2008,0,-0.92
1/6/2008,0,-0.95
1/7/2008,0,-0.96
1/8/2008,0,-0.96
1/9/2008,0,-0.96
1/10/2008,0,-0.96
1/11/2008,0,-0.96
1/12/2008,0,-0.96
1/13/2008,0,-0.96
1/14/2008,0,-0.96
1/15/2008,0,-0.96
1/16/2008,0,-0.96
1/17/2008,0,-0.95
1/18/2008,0,-0.95
1/19/2008,0,-0.95
1/20/2008,0,-0.95
1/21/2008,0,-0.95
1/22/2008,0,-0.95
1/23/2008,0,-0.95
1/24/2008,0,-0.95
1/25/2008,0,-0.95
1/26/2008,0,-0.95
1/27/2008,0,-0.95
1/28/2008,0,-0.95
1/29/2008,0,-0.95
1/30/2008,0,-0.95
1/31/2008,0,-0.95
2/1/2008,0,-0.95
2/2/2008,0,-0.95
2/3/2008,0,-0.95
2/4/2008,0,-0.95
2/5/2008,0,-0.95
2/6/2008,0,-0.95
2/7/2008,0,-0.95
2/8/2008,0,-0.95
2/9/2008,0,-0.95
2/10/2008,0,-0.95
2/11/2008,0,-0.95
2/12/2008,0,-0.96
2/13/2008,0,-0.96
2/14/2008,0,-0.95
2/15/2008,0,-0.95
2/16/2008,0,-0.95
2/17/2008,0,-0.95
2/18/2008,0,-0.95
2/19/2008,0,-0.95
2/20/2008,0,-0.95
2/21/2008,0,-0.95
2/22/2008,0,-0.95
2/23/2008,0,-0.95
2/24/2008,0,-0.95
2/25/2008,0,-0.95
2/26/2008,0,-0.95
2/27/2008,0,-0.95
2/28/2008,0,-0.95
2/29/2008,0,-0.95
3/1/2008,0,-0.95
3/2/2008,0,-0.95
3/3/2008,0,-0.95
3/4/2008,0,-0.95
3/5/2008,0,-0.95
3/6/2008,0,-0.95
3/7/2008,0,-0.95
3/8/2008,0,-0.95
3/9/2008,0,-0.95
3/10/2008,0,-0.95
3/11/2008,0,-0.95
3/12/2008,0,-0.95
3/13/2008,0,-0.95
3/14/2008,0,-0.95
3/15/2008,297,1.31
3/16/2008,518,2.17
3/17/2008,530,2.2
3/18/2008,528,2.19
3/19/2008,520,2.17
3/20/2008,494,2.11
3/21/2008,470,2.04
3/22/2008,427,1.92
3/23/2008,414,1.88
3/24/2008,425,1.92
3/25/2008,438,1.95
3/26/2008,461,2.02
3/27/2008,523,2.18
3/28/2008,561,2.28
3/29/2008,571,2.31
3/30/2008,534,2.21
3/31/2008,468,2.03
4/1/2008,432,1.94
4/2/2008,421,1.91
4/3/2008,413,1.88
4/4/2008,367,1.75
4/5/2008,357,1.72
4/6/2008,417,1.89
4/7/2008,408,1.87
4/8/2008,390,1.82
4/9/2008,408,1.87
4/10/2008,426,1.92
4/11/2008,466,2.03
4/12/2008,516,2.16
4/13/2008,545,2.24
4/14/2008,402,1.83
4/15/2008,264,1.42
4/16/2008,260,1.41
4/17/2008,258,1.4
4/18/2008,257,1.4
4/19/2008,260,1.41
4/20/2008,261,1.41
4/21/2008,260,1.41
4/22/2008,260,1.41
4/23/2008,258,1.4
4/24/2008,259,1.41
4/25/2008,259,1.41
4/26/2008,169,1.08
4/27/2008,162,1.05
4/28/2008,163,1.05
4/29/2008,163,1.05
4/30/2008,166,1.07
5/1/2008,162,1.05
5/2/2008,164,1.06
5/3/2008,163,1.05
5/4/2008,162,1.05
5/5/2008,162,1.05
5/6/2008,162,1.05
5/7/2008,197,1.18
5/8/2008,238,1.33
5/9/2008,191,1.16
5/10/2008,175,1.1
5/11/2008,173,1.09
5/12/2008,162,1.05
5/13/2008,164,1.06
5/14/2008,165,1.06
5/15/2008,165,1.06
5/16/2008,165,1.06
5/17/2008,165,1.06
5/18/2008,164,1.06
5/19/2008,164,1.06
5/20/2008,164,1.06
5/21/2008,290,1.47
5/22/2008,543,2.23
5/23/2008,815,2.88
5/24/2008,861,2.98
5/25/2008,863,2.98
5/26/2008,863,2.98
5/27/2008,863,2.98
5/28/2008,771,2.78
5/29/2008,612,2.41
5/30/2008,474,2.05
5/31/2008,632,2.45
6/1/2008,861,2.97
6/2/2008,764,2.76
6/3/2008,761,2.76
6/4/2008,763,2.76
6/5/2008,761,2.76
6/6/2008,777,2.79
6/7/2008,761,2.76
6/8/2008,761,2.76
6/9/2008,761,2.76
6/10/2008,764,2.76
6/11/2008,763,2.76
6/12/2008,761,2.76
6/13/2008,762,2.76
6/14/2008,762,2.76
6/15/2008,767,2.77
6/16/2008,763,2.76
6/17/2008,763,2.76
6/18/2008,762,2.76
6/19/2008,761,2.76
6/20/2008,761,2.76
6/21/2008,761,2.76
6/22/2008,760,2.76
6/23/2008,790,2.82
6/24/2008,1050,3.38
6/25/2008,1050,3.38
6/26/2008,1050,3.38
6/27/2008,1040,3.36
6/28/2008,960,3.19
6/29/2008,965,3.2
6/30/2008,954,3.18
7/1/2008,955,3.18
7/2/2008,955,3.18
7/3/2008,956,3.18
7/4/2008,955,3.18
7/5/2008,957,3.18
7/6/2008,958,3.18
7/7/2008,957,3.18
7/8/2008,955,3.18
7/9/2008,947,3.16
7/10/2008,946,3.16
7/11/2008,945,3.16
7/12/2008,945,3.16
7/13/2008,947,3.16
7/14/2008,893,3.05
7/15/2008,767,2.77
7/16/2008,806,2.86
7/17/2008,826,2.9
7/18/2008,710,2.64
7/19/2008,666,2.53
7/20/2008,379,1.77
7/21/2008,292,1.51
7/22/2008,286,1.5
7/23/2008,335,1.65
7/24/2008,376,1.78
7/25/2008,401,1.85
7/26/2008,522,2.18
7/27/2008,633,2.46
7/28/2008,595,2.36
7/29/2008,539,2.22
7/30/2008,556,2.27
7/31/2008,460,2.01
8/1/2008,368,1.75
8/2/2008,365,1.74
8/3/2008,363,1.74
8/4/2008,364,1.74
8/5/2008,364,1.74
8/6/2008,365,1.74
8/7/2008,364,1.74
8/8/2008,367,1.75
8/9/2008,365,1.74
8/10/2008,363,1.74
8/11/2008,362,1.74
8/12/2008,358,1.72
8/13/2008,364,1.74
8/14/2008,363,1.74
8/15/2008,370,1.76
8/16/2008,819,2.86
8/17/2008,1060,3.39
8/18/2008,987,3.25
8/19/2008,900,3.06
8/20/2008,889,3.04
8/21/2008,823,2.9
8/22/2008,723,2.66
8/23/2008,360,1.72
8/24/2008,624,2.42
8/25/2008,749,2.73
8/26/2008,757,2.75
8/27/2008,513,2.14
8/28/2008,348,1.69
8/29/2008,302,1.55
8/30/2008,387,1.81
8/31/2008,258,1.39
9/1/2008,170,1.08
9/2/2008,163,1.05
9/3/2008,163,1.05
9/4/2008,163,1.05
9/5/2008,200,1.2
9/6/2008,216,1.26
9/7/2008,216,1.26
9/8/2008,216,1.26
9/9/2008,216,1.26
9/10/2008,216,1.25
9/11/2008,212,1.24
9/12/2008,189,1.15
9/13/2008,164,1.06
9/14/2008,342,1.62
9/15/2008,173,1.09
9/16/2008,163,1.05
9/17/2008,163,1.05
9/18/2008,166,1.07
9/19/2008,165,1.06
9/20/2008,164,1.06
9/21/2008,156,1.03
9/22/2008,155,1.02
9/23/2008,162,1.05
9/24/2008,165,1.06
9/25/2008,165,1.06
9/26/2008,162,1.05
9/27/2008,162,1.05
9/28/2008,157,1.03
9/29/2008,149,1
9/30/2008,149,0.99
10/1/2008,160,1.04
10/2/2008,164,1.06
10/3/2008,161,1.04
10/4/2008,156,1.02
10/5/2008,150,1
10/6/2008,163,1.05
10/7/2008,158,1.03
10/8/2008,163,1.05
10/9/2008,163,1.05
10/10/2008,170,1.08
10/11/2008,179,1.12
10/12/2008,194,1.17
10/13/2008,287,1.5
10/14/2008,276,1.46
10/15/2008,308,1.57
10/16/2008,346,1.69
10/17/2008,346,1.69
10/18/2008,312,1.58
10/19/2008,292,1.52
10/20/2008,276,1.46
10/21/2008,266,1.43
10/22/2008,265,1.43
10/23/2008,276,1.46
10/24/2008,297,1.53
10/25/2008,328,1.63
10/26/2008,363,1.74
10/27/2008,345,1.68
10/28/2008,321,1.61
10/29/2008,312,1.58
10/30/2008,312,1.58
10/31/2008,316,1.59
11/1/2008,311,1.58
11/2/2008,310,1.57
11/3/2008,311,1.58
11/4/2008,285,1.49
11/5/2008,283,1.49
11/6/2008,305,1.56
11/7/2008,309,1.57
11/8/2008,324,1.62
11/9/2008,336,1.66
11/10/2008,344,1.68
11/11/2008,372,1.76
11/12/2008,430,1.93
11/13/2008,493,2.1
11/14/2008,523,2.18
11/15/2008,8.04,-0.26
11/16/2008,0,-0.46
11/17/2008,0,-0.47
11/18/2008,0,-0.47
11/19/2008,0,-0.68
11/20/2008,0,-0.9
11/21/2008,0,-0.9
11/22/2008,0,-0.9
11/23/2008,0,-0.9
11/24/2008,0,-0.9
11/25/2008,0,-0.9
11/26/2008,0,-0.9
11/27/2008,0,-0.9
11/28/2008,0,-0.9
11/29/2008,0,-0.9
11/30/2008,0,-0.9
12/1/2008,0,-0.9
12/2/2008,0,-0.9
12/3/2008,0,-0.9
12/4/2008,0,-0.9
12/5/2008,0,-0.9
12/6/2008,0,-0.9
12/7/2008,0,-0.9
12/8/2008,0,-0.9
12/9/2008,0,-0.9
12/10/2008,0,-0.9
12/11/2008,0,-0.9
12/12/2008,0,-0.9
12/13/2008,0,-0.9
12/14/2008,0,-0.9
12/15/2008,0,-0.9
12/16/2008,0,-0.9
12/17/2008,0,-0.9
12/18/2008,0,-0.9
12/19/2008,0,-0.9
12/20/2008,0,-0.89
12/21/2008,0,-0.89
12/22/2008,0,-0.89
12/23/2008,0,-0.89
12/24/2008,0,-0.89
12/25/2008,0,-0.89
12/26/2008,0,-0.89
12/27/2008,0,-0.89
12/28/2008,0,-0.89
12/29/2008,0,-0.89
12/30/2008,0,-0.89
12/31/2008,0,-0.89
1/1/2009,0,-0.89
1/2/2009,0,-0.89
1/3/2009,0,-0.89
1/4/2009,0,-0.89
1/5/2009,0,-0.89
1/6/2009,0,-0.89
1/7/2009,0,-0.89
1/8/2009,0,-0.89
1/9/2009,0,-0.89
1/10/2009,0,-0.89
1/11/2009,0,-0.89
1/12/2009,0,-0.89
1/13/2009,0,-0.89
1/14/2009,0,-0.89
1/15/2009,0,-0.89
1/16/2009,0,-0.89
1/17/2009,0,-0.89
1/18/2009,0,-0.89
1/19/2009,0,-0.89
1/20/2009,0,-0.89
1/21/2009,0,-0.89
1/22/2009,0,-0.89
1/23/2009,0,-0.89
1/24/2009,0,-0.89
1/25/2009,0,-0.89
1/26/2009,0,-0.89
1/27/2009,0,-0.89
1/28/2009,0,-0.89
1/29/2009,0,-0.89
1/30/2009,0,-0.89
1/31/2009,0,-0.89
2/1/2009,0,-0.89
2/2/2009,0,-0.89
2/3/2009,0,-0.89
2/4/2009,0,-0.89
2/5/2009,0,-0.89
2/6/2009,0,-0.89
2/7/2009,0,-0.89
2/8/2009,0,-0.89
2/9/2009,0,-0.89
2/10/2009,0,-0.89
2/11/2009,0,-0.89
2/12/2009,0,-0.89
2/13/2009,0,-0.9
2/14/2009,0,-0.9
2/15/2009,0,-0.9
2/16/2009,0,-0.9
2/17/2009,0,-0.9
2/18/2009,0,-0.9
2/19/2009,0,-0.9
2/20/2009,0,-0.9
2/21/2009,0,-0.9
2/22/2009,0,-0.9
2/23/2009,0,-0.9
2/24/2009,0,-0.9
2/25/2009,0,-0.9
2/26/2009,0,-0.89
2/27/2009,0,-0.89
2/28/2009,0,-0.89
3/1/2009,0,-0.89
3/2/2009,0,-0.89
3/3/2009,0,-0.89
3/4/2009,0,-0.89
3/5/2009,0,-0.89
3/6/2009,0,-0.89
3/7/2009,0,-0.89
3/8/2009,0,-0.89
3/9/2009,0,-0.89
3/10/2009,0,-0.9
3/11/2009,0,-0.9
3/12/2009,0,-0.9
3/13/2009,0,-0.9
3/14/2009,0,-0.9
3/15/2009,183,1.06
3/16/2009,203,1.2
3/17/2009,273,1.45
3/18/2009,267,1.43
3/19/2009,225,1.29
3/20/2009,193,1.17
3/21/2009,184,1.14
3/22/2009,183,1.13
3/23/2009,177,1.11
3/24/2009,244,1.35
3/25/2009,283,1.49
3/26/2009,240,1.34
3/27/2009,85.3,0.17
3/28/2009,2.8,-0.5
3/29/2009,59.8,-0.21
3/30/2009,238,1.33
3/31/2009,276,1.46
4/1/2009,227,1.3
4/2/2009,183,1.13
4/3/2009,202,1.2
4/4/2009,158,1.03
4/5/2009,254,1.39
4/6/2009,286,1.5
4/7/2009,318,1.6
4/8/2009,318,1.6
4/9/2009,300,1.54
4/10/2009,278,1.47
4/11/2009,299,1.54
4/12/2009,288,1.5
4/13/2009,283,1.49
4/14/2009,324,1.62
4/15/2009,430,1.93
4/16/2009,392,1.82
4/17/2009,352,1.7
4/18/2009,271,1.45
4/19/2009,387,1.79
4/20/2009,549,2.25
4/21/2009,441,1.96
4/22/2009,336,1.65
4/23/2009,396,1.83
4/24/2009,385,1.8
4/25/2009,309,1.57
4/26/2009,284,1.49
4/27/2009,249,1.36
4/28/2009,164,1.06
4/29/2009,165,1.06
4/30/2009,162,1.05
5/1/2009,163,1.05
5/2/2009,165,1.06
5/3/2009,164,1.06
5/4/2009,162,1.05
5/5/2009,161,1.05
5/6/2009,163,1.05
5/7/2009,265,1.41
5/8/2009,166,1.06
5/9/2009,166,1.06
5/10/2009,164,1.06
5/11/2009,164,1.05
5/12/2009,164,1.06
5/13/2009,159,1.04
5/14/2009,166,1.06
5/15/2009,408,1.8
5/16/2009,771,2.78
5/17/2009,763,2.76
5/18/2009,760,2.76
5/19/2009,761,2.76
5/20/2009,761,2.76
5/21/2009,768,2.77
5/22/2009,807,2.86
5/23/2009,764,2.77
5/24/2009,764,2.76
5/25/2009,762,2.76
5/26/2009,762,2.76
5/27/2009,761,2.76
5/28/2009,760,2.75
5/29/2009,767,2.77
5/30/2009,762,2.76
5/31/2009,766,2.77
6/1/2009,761,2.76
6/2/2009,865,2.99
6/3/2009,941,3.15
6/4/2009,930,3.12
6/5/2009,929,3.12
6/6/2009,925,3.12
6/7/2009,811,2.87
6/8/2009,761,2.76
6/9/2009,758,2.75
6/10/2009,762,2.76
6/11/2009,762,2.76
6/12/2009,764,2.76
6/13/2009,761,2.76
6/14/2009,760,2.76
6/15/2009,760,2.76
6/16/2009,762,2.76
6/17/2009,759,2.75
6/18/2009,760,2.76
6/19/2009,760,2.76
6/20/2009,761,2.76
6/21/2009,761,2.76
6/22/2009,762,2.76
6/23/2009,764,2.76
6/24/2009,763,2.76
6/25/2009,763,2.76
6/26/2009,763,2.76
6/27/2009,763,2.76
6/28/2009,764,2.76
6/29/2009,764,2.76
6/30/2009,763,2.76
7/1/2009,763,2.76
7/2/2009,756,2.74
7/3/2009,764,2.76
7/4/2009,764,2.77
7/5/2009,763,2.76
7/6/2009,763,2.76
7/7/2009,761,2.76
7/8/2009,767,2.77
7/9/2009,764,2.76
7/10/2009,573,2.29
7/11/2009,523,2.18
7/12/2009,522,2.18
7/13/2009,481,2.07
7/14/2009,334,1.65
7/15/2009,338,1.66
7/16/2009,316,1.59
7/17/2009,284,1.49
7/18/2009,283,1.49
7/19/2009,285,1.49
7/20/2009,289,1.51
7/21/2009,288,1.5
7/22/2009,287,1.5
7/23/2009,437,1.94
7/24/2009,284,1.49
7/25/2009,286,1.5
7/26/2009,294,1.52
7/27/2009,529,2.17
7/28/2009,721,2.65
7/29/2009,673,2.55
7/30/2009,669,2.54
7/31/2009,875,3.01
8/1/2009,832,2.91
8/2/2009,443,1.92
8/3/2009,271,1.44
8/4/2009,265,1.43
8/5/2009,284,1.49
8/6/2009,283,1.49
8/7/2009,285,1.49
8/8/2009,284,1.49
8/9/2009,284,1.49
8/10/2009,284,1.49
8/11/2009,280,1.48
8/12/2009,232,1.31
8/13/2009,273,1.45
8/14/2009,275,1.46
8/15/2009,273,1.45
8/16/2009,284,1.49
8/17/2009,285,1.49
8/18/2009,285,1.49
8/19/2009,294,1.52
8/20/2009,286,1.5
8/21/2009,283,1.49
8/22/2009,282,1.48
8/23/2009,283,1.49
8/24/2009,284,1.49
8/25/2009,283,1.49
8/26/2009,281,1.48
8/27/2009,276,1.46
8/28/2009,284,1.49
8/29/2009,286,1.5
8/30/2009,277,1.47
8/31/2009,269,1.44
9/1/2009,285,1.49
9/2/2009,284,1.49
9/3/2009,283,1.49
9/4/2009,284,1.49
9/5/2009,194,1.17
9/6/2009,165,1.06
9/7/2009,165,1.06
9/8/2009,159,1.03
9/9/2009,153,1.01
9/10/2009,158,1.03
9/11/2009,164,1.06
9/12/2009,165,1.06
9/13/2009,169,1.08
9/14/2009,161,1.04
9/15/2009,164,1.06
9/16/2009,161,1.05
9/17/2009,162,1.05
9/18/2009,164,1.06
9/19/2009,162,1.05
9/20/2009,163,1.05
9/21/2009,163,1.05
9/22/2009,163,1.05
9/23/2009,165,1.06
9/24/2009,164,1.06
9/25/2009,165,1.06
9/26/2009,164,1.06
9/27/2009,165,1.06
9/28/2009,165,1.06
9/29/2009,165,1.06
9/30/2009,165,1.06
10/1/2009,165,1.06
10/2/2009,165,1.06
10/3/2009,166,1.06
10/4/2009,166,1.07
10/5/2009,165,1.06
10/6/2009,164,1.06
10/7/2009,161,1.05
10/8/2009,167,1.07
10/9/2009,166,1.07
10/10/2009,166,1.06
10/11/2009,166,1.07
10/12/2009,166,1.06
10/13/2009,164,1.06
10/14/2009,163,1.05
10/15/2009,164,1.06
10/16/2009,163,1.05
10/17/2009,166,1.06
10/18/2009,168,1.07
10/19/2009,166,1.06
10/20/2009,165,1.06
10/21/2009,242,1.32
10/22/2009,467,2.03
10/23/2009,634,2.46
10/24/2009,567,2.3
10/25/2009,570,2.3
10/26/2009,570,2.3
10/27/2009,497,2.11
10/28/2009,433,1.94
10/29/2009,507,2.14
10/30/2009,550,2.25
10/31/2009,621,2.43
11/1/2009,710,2.64
11/2/2009,756,2.75
11/3/2009,745,2.72
11/4/2009,688,2.59
11/5/2009,668,2.54
11/6/2009,671,2.55
11/7/2009,662,2.53
11/8/2009,670,2.55
11/9/2009,655,2.51
11/10/2009,624,2.44
11/11/2009,630,2.45
11/12/2009,660,2.52
11/13/2009,291,0.9
11/14/2009,0,-0.78
11/15/2009,0,-0.79
11/16/2009,0,-0.79
11/17/2009,0,-0.79
11/18/2009,0,-0.79
11/19/2009,0,-0.79
11/20/2009,0,-0.79
11/21/2009,0,-0.79
11/22/2009,0,-0.79
11/23/2009,0,-0.79
11/24/2009,0,-0.79
11/25/2009,0,-0.79
11/26/2009,0,-0.79
11/27/2009,0,-0.79
11/28/2009,0,-0.79
11/29/2009,0,-0.79
11/30/2009,0,-0.79
12/1/2009,0,-0.79
12/2/2009,0,-0.79
12/3/2009,0,-0.79
12/4/2009,0,-0.79
12/5/2009,0,-0.79
12/6/2009,0,-0.8
12/7/2009,0,-0.79
12/8/2009,0,-0.77
12/9/2009,0,-0.75
12/10/2009,0,-0.73
12/11/2009,0,-0.73
12/12/2009,0,-0.73
12/13/2009,0,-0.73
12/14/2009,0,-0.72
12/15/2009,0,-0.72
12/16/2009,0,-0.72
12/17/2009,0,-0.72
12/18/2009,0,-0.73
12/19/2009,0,-0.73
12/20/2009,0,-0.73
12/21/2009,0,-0.73
12/22/2009,0,-0.74
12/23/2009,0,-0.76
12/24/2009,0,-0.77
12/25/2009,0,-0.76
12/26/2009,0,-0.75
12/27/2009,0,-0.75
12/28/2009,0,-0.75
12/29/2009,0,-0.74
12/30/2009,0,-0.74
12/31/2009,0,-0.74
1/1/2010,0,-0.74
1/2/2010,0,-0.74
1/3/2010,0,-0.74
1/4/2010,0,-0.74
1/5/2010,0,-0.74
1/6/2010,0,-0.74
1/7/2010,0,-0.73
1/8/2010,0,-0.73
1/9/2010,0,-0.73
1/10/2010,0,-0.73
1/11/2010,0,-0.73
1/12/2010,0,-0.73
1/13/2010,0,-0.73
1/14/2010,0,-0.73
1/15/2010,0,-0.73
1/16/2010,0,-0.73
1/17/2010,0,-0.73
1/18/2010,0,-0.73
1/19/2010,0,-0.73
1/20/2010,0,-0.73
1/21/2010,0,-0.73
1/22/2010,0,-0.74
1/23/2010,0,-0.76
1/24/2010,0,-0.78
1/25/2010,0,-0.79
1/26/2010,0,-0.79
1/27/2010,0,-0.79
1/28/2010,0,-0.79
1/29/2010,0,-0.79
1/30/2010,0,-0.78
1/31/2010,0,-0.77
2/1/2010,0,-0.77
2/2/2010,0,-0.77
2/3/2010,0,-0.77
2/4/2010,0,-0.78
2/5/2010,0,-0.79
2/6/2010,0,-0.8
2/7/2010,0,-0.8
2/8/2010,0,-0.8
2/9/2010,0,-0.8
2/10/2010,0,-0.8
2/11/2010,0,-0.8
2/12/2010,0,-0.8
2/13/2010,0,-0.82
2/14/2010,0,-0.84
2/15/2010,0,-0.83
2/16/2010,0,-0.83
2/17/2010,0,-0.82
2/18/2010,0,-0.82
2/19/2010,0,-0.84
2/20/2010,0,-0.84
2/21/2010,0,-0.84
2/22/2010,0,-0.84
2/23/2010,0,-0.84
2/24/2010,0,-0.83
2/25/2010,0,-0.84
2/26/2010,0,-0.84
2/27/2010,0,-0.84
2/28/2010,0,-0.84
3/1/2010,0,-0.84
3/2/2010,0,-0.84
3/3/2010,0,-0.84
3/4/2010,0,-0.84
3/5/2010,0,-0.84
3/6/2010,0,-0.84
3/7/2010,0,-0.84
3/8/2010,0,-0.84
3/9/2010,0,-0.84
3/10/2010,0,-0.84
3/11/2010,0,-0.84
3/12/2010,0,-0.84
3/13/2010,0,-0.84
3/14/2010,1.01,-0.82
3/15/2010,183,1.13
3/16/2010,160,1.04
3/17/2010,287,1.49
3/18/2010,375,1.77
3/19/2010,386,1.8
3/20/2010,382,1.79
3/21/2010,376,1.76
3/22/2010,335,1.59
3/23/2010,429,1.93
3/24/2010,311,1.56
3/25/2010,278,1.46
3/26/2010,347,1.69
3/27/2010,344,1.68
3/28/2010,364,1.74
3/29/2010,445,1.97
3/30/2010,564,2.29
3/31/2010,594,2.36
4/1/2010,605,2.39
4/2/2010,654,2.51
4/3/2010,761,2.76
4/4/2010,761,2.76
4/5/2010,757,2.75
4/6/2010,763,2.76
4/7/2010,719,2.66
4/8/2010,672,2.55
4/9/2010,626,2.44
4/10/2010,564,2.29
4/11/2010,489,2.09
4/12/2010,429,1.93
4/13/2010,450,1.98
4/14/2010,533,2.21
4/15/2010,676,2.56
4/16/2010,886,3.03
4/17/2010,877,3.01
4/18/2010,757,2.75
4/19/2010,757,2.75
4/20/2010,757,2.75
4/21/2010,758,2.75
4/22/2010,758,2.75
4/23/2010,764,2.76
4/24/2010,782,2.81
4/25/2010,890,3.04
4/26/2010,787,2.81
4/27/2010,765,2.77
4/28/2010,764,2.77
4/29/2010,863,2.98
4/30/2010,867,2.99
5/1/2010,790,2.82
5/2/2010,766,2.77
5/3/2010,747,2.72
5/4/2010,477,2.05
5/5/2010,442,1.96
5/6/2010,491,2.1
5/7/2010,377,1.77
5/8/2010,188,1.14
5/9/2010,164,1.06
5/10/2010,241,1.34
5/11/2010,192,1.16
5/12/2010,222,1.27
5/13/2010,286,1.49
5/14/2010,299,1.54
5/15/2010,298,1.54
5/16/2010,297,1.53
5/17/2010,390,1.81
5/18/2010,571,2.3
5/19/2010,678,2.56
5/20/2010,666,2.54
5/21/2010,589,2.34
5/22/2010,477,2.06
5/23/2010,402,1.85
5/24/2010,263,1.32
5/25/2010,339,1.66
5/26/2010,631,2.44
5/27/2010,762,2.76
5/28/2010,762,2.76
5/29/2010,763,2.76
5/30/2010,763,2.76
5/31/2010,760,2.75
6/1/2010,763,2.76
6/2/2010,757,2.75
6/3/2010,757,2.75
6/4/2010,759,2.75
6/5/2010,759,2.75
6/6/2010,766,2.77
6/7/2010,765,2.77
6/8/2010,769,2.77
6/9/2010,890,3.04
6/10/2010,931,3.13
6/11/2010,926,3.12
6/12/2010,760,2.76
6/13/2010,760,2.75
6/14/2010,764,2.76
6/15/2010,821,2.89
6/16/2010,902,3.07
6/17/2010,821,2.89
6/18/2010,766,2.77
6/19/2010,764,2.77
6/20/2010,762,2.76
6/21/2010,763,2.76
6/22/2010,614,2.4
6/23/2010,635,2.46
6/24/2010,782,2.8
6/25/2010,847,2.95
6/26/2010,848,2.95
6/27/2010,767,2.77
6/28/2010,720,2.66
6/29/2010,691,2.6
6/30/2010,668,2.54
7/1/2010,542,2.22
7/2/2010,375,1.77
7/3/2010,307,1.56
7/4/2010,290,1.51
7/5/2010,411,1.86
7/6/2010,466,2.03
7/7/2010,524,2.18
7/8/2010,511,2.14
7/9/2010,396,1.83
7/10/2010,450,1.99
7/11/2010,464,2.02
7/12/2010,528,2.19
7/13/2010,422,1.9
7/14/2010,291,1.51
7/15/2010,290,1.51
7/16/2010,290,1.51
7/17/2010,289,1.51
7/18/2010,281,1.48
7/19/2010,274,1.46
7/20/2010,284,1.49
7/21/2010,303,1.55
7/22/2010,290,1.51
7/23/2010,264,1.42
7/24/2010,165,1.06
7/25/2010,253,1.38
7/26/2010,289,1.51
7/27/2010,290,1.51
7/28/2010,290,1.51
7/29/2010,290,1.51
7/30/2010,290,1.51
7/31/2010,291,1.51
